ID,category,answer_en,answer_hi,keywords_en,keywords_hi
264,Maternity Benefits in Unorganised Sector,"Women in the unorganised sector may get cash assistance and benefits under government schemes like PMMVY.","असंगठित क्षेत्र में महिलाओं को पीएमएमवीवाई जैसी सरकारी योजनाओं के माध्यम से नकद सहायता और लाभ मिल सकते हैं।","Maternity Benefits,Unorganised Sector","मातृत्व लाभ,असंगठित क्षेत्र"
265,Grievance Redressal,"The MP Labour Department has a dedicated online portal for grievance redressal.","एमपी श्रम विभाग के पास शिकायत निवारण के लिए एक समर्पित ऑनलाइन पोर्टल है।","Grievance Portal,Labour Department","शिकायत पोर्टल,श्रम विभाग"
266,Helpline Number,"The MP Labour Helpline number is 155214.","एमपी श्रम हेल्पलाइन नंबर 155214 है।","Helpline,Contact","हेल्पलाइन,संपर्क"
267,Interstate Migrant Worker Rights,"Migrant workers have the right to equal wages, housing, and social security like local workers.","प्रवासी श्रमिकों को स्थानीय श्रमिकों की तरह समान मजदूरी, आवास और सामाजिक सुरक्षा का अधिकार होता है।","Migrant Workers,Interstate","प्रवासी श्रमिक,अंतरराज्यीय"
268,E-Shram Card,"The E-Shram card is a national identity card and is valid across India.","ई-श्रम कार्ड एक राष्ट्रीय पहचान पत्र है और पूरे भारत में मान्य है।","E-Shram Card,Validity","ई-श्रम कार्ड,मान्यता"
269,E-Shram Registration,"You can update Aadhaar details online on eshram.gov.in or visit a CSC centre.","आप eshram.gov.in पर ऑनलाइन आधार अपडेट कर सकते हैं या सीएससी केंद्र जा सकते हैं।","Aadhaar,E-Shram,Registration","आधार,ई-श्रम,पंजीकरण"
270,Housing Scheme,"Under the Pradhan Mantri Awas Yojana, eligible laborers can get financial assistance for constructing a house.","प्रधानमंत्री आवास योजना के तहत, पात्र श्रमिकों को घर बनाने के लिए वित्तीय सहायता मिल सकती है।","Housing Scheme,PMAY","आवास योजना,पीएमएवाई"
271,Safety Gear,"Employers must provide safety gear like helmet, gloves, and shoes for free.","नियोक्ताओं को हेलमेट, दस्ताने और जूते जैसे सुरक्षा उपकरण मुफ्त प्रदान करने होंगे।","Safety Gear,PPE","सुरक्षा उपकरण,पीपीई"
272,Workplace Safety,"The Factories Act, 1948, makes it mandatory for factories to ensure the safety and health of their workers.","कारखाना अधिनियम, 1948, कारखानों के लिए श्रमिकों की सुरक्षा और स्वास्थ्य सुनिश्चित करना अनिवार्य बनाता है।","Factories Act,Safety,Health","कारखाना अधिनियम,सुरक्षा,स्वास्थ्य"
273,Ambulance Room,"Workplaces with over 100 workers must have an ambulance room for first aid and medical emergencies.","100 से अधिक श्रमिकों वाले कार्यस्थलों पर प्राथमिक चिकित्सा और चिकित्सा आपात स्थितियों के लिए एक एम्बुलेंस कक्ष होना चाहिए।","Ambulance Room,First Aid","एम्बुलेंस कक्ष,प्राथमिक चिकित्सा"
274,Overtime Calculation,"The bonus is calculated as 8.33% of the worker's salary or a minimum of ₹100, whichever is higher.","बोनस की गणना श्रमिक के वेतन के 8.33% या न्यूनतम ₹100, जो भी अधिक हो, के रूप में की जाती है।","Overtime Calculation,Bonus","बोनस,गणना"
275,Overtime Rules,"If workers do overtime, they must be paid double the normal wage rate.","यदि श्रमिक ओवरटाइम करते हैं, तो उन्हें सामान्य मजदूरी दर का दोगुना भुगतान किया जाना चाहिए।","Overtime,Rules","ओवरटाइम,नियम"
276,Worker's Right to Refuse,"Yes, workers have the right to refuse unsafe work without losing wages.","हाँ, श्रमिकों को मजदूरी खोए बिना असुरक्षित काम करने से मना करने का अधिकार है।","Unsafe Work,Refuse","असुरक्षित काम,मना करना"
277,Workplace Hygiene,"Regular cleaning of workplaces, proper disposal of waste, and a clean environment are mandatory.","कार्यस्थलों की नियमित सफाई, कचरे का उचित निपटान और एक स्वच्छ वातावरण अनिवार्य है।","Workplace Hygiene,Cleaning","कार्यस्थल स्वच्छता,सफाई"
278,Health Check-ups,"Regular health check-ups for workers in hazardous industries are mandatory under the law.","खतरनाक उद्योगों में श्रमिकों के लिए नियमित स्वास्थ्य जांच कानून के तहत अनिवार्य है।","Health Check-ups,Hazardous Industries","स्वास्थ्य जांच,खतरनाक उद्योग"
279,Trade Union Registration,"The Trade Unions Act, 1926, provides for the registration and regulation of trade unions.","ट्रेड यूनियंस अधिनियम, 1926, ट्रेड यूनियनों के पंजीकरण और विनियमन का प्रावधान करता है।","Trade Unions Act,Registration","ट्रेड यूनियंस अधिनियम,पंजीकरण"
280,Maternity Benefit Act,"The Maternity Benefit Act, 1961, ensures paid leave and benefits for women workers during maternity.","मातृत्व लाभ अधिनियम, 1961, मातृत्व के दौरान महिला श्रमिकों के लिए सशुल्क छुट्टी और लाभ सुनिश्चित करता है।","Maternity Benefit Act,Paid Leave","मातृत्व लाभ अधिनियम,सशुल्क अवकाश"
281,Child Labour Act,"The Child Labour (Prohibition & Regulation) Act, 1986, prohibits the employment of children below 14.","बाल श्रम (निषेध और विनियमन) अधिनियम, 1986, 14 वर्ष से कम उम्र के बच्चों के रोजगार पर प्रतिबंध लगाता है।","Child Labour Act,Prohibition","बाल श्रम अधिनियम,निषेध"
282,Equal Remuneration Act,"The Equal Remuneration Act, 1976, ensures that men and women get equal pay for equal work.","समान पारिश्रमिक अधिनियम, 1976, यह सुनिश्चित करता है कि पुरुषों और महिलाओं को समान काम के लिए समान वेतन मिले।","Equal Remuneration Act,Equal Pay","समान पारिश्रमिक अधिनियम,समान वेतन"
283,Industrial Employment Act,"The Industrial Employment (Standing Orders) Act, 1946, regulates the conditions of employment in industrial establishments.","औद्योगिक रोजगार (स्थायी आदेश) अधिनियम, 1946, औद्योगिक प्रतिष्ठानों में रोजगार की शर्तों को नियंत्रित करता है।","Industrial Employment Act,Standing Orders","औद्योगिक रोजगार अधिनियम,स्थायी आदेश"
284,Payment of Wages Act,"According to the Payment of Wages Act, wages must be paid before the 7th day of the next month.","भुगतान मजदूरी अधिनियम के अनुसार, मजदूरी अगले महीने की 7 तारीख से पहले दी जानी चाहिए।","Payment of Wages Act,Wage Payment","भुगतान मजदूरी अधिनियम,मजदूरी भुगतान"
285,Bonus Act,"The Payment of Bonus Act makes it mandatory for employers to pay a bonus to workers annually.","बोनस भुगतान अधिनियम नियोक्ताओं के लिए श्रमिकों को सालाना बोनस का भुगतान करना अनिवार्य बनाता है।","Payment of Bonus Act,Bonus","बोनस भुगतान अधिनियम,बोनस"
286,Factories Act,"The Factories Act, 1948, makes it mandatory for factories to ensure the safety and health of their workers.","कारखाना अधिनियम, 1948, कारखानों के लिए श्रमिकों की सुरक्षा और स्वास्थ्य सुनिश्चित करना अनिवार्य बनाता है।","Factories Act,Safety","कारखाना अधिनियम,सुरक्षा"
287,Interstate Migrant Workmen Act,"The Interstate Migrant Workmen Act, 1979, protects the rights of migrant workers.","अंतरराज्यीय प्रवासी कामगार अधिनियम, 1979, प्रवासी श्रमिकों के अधिकारों की रक्षा करता है।","Interstate Migrant Workmen Act,Rights","अंतरराज्यीय प्रवासी कामगार अधिनियम,अधिकार"
288,Contract Labour Act,"A licence under the Contract Labour (Regulation & Abolition) Act, 1970, is mandatory for contractors.","ठेका श्रम (विनियमन और उन्मूलन) अधिनियम, 1970 के तहत एक लाइसेंस ठेकेदारों के लिए अनिवार्य है।","Contract Labour Act,CLRA Licence","ठेका श्रम अधिनियम,सीएलआरए लाइसेंस"
289,Shops and Establishments Act,"All establishments employing 10 or more workers must register under the Shops and Establishments Act.","10 या अधिक श्रमिकों को रोजगार देने वाले सभी प्रतिष्ठानों को दुकानें और प्रतिष्ठान अधिनियम के तहत पंजीकरण करना होगा।","Shops and Establishments Act,Registration","दुकानें और प्रतिष्ठान अधिनियम,पंजीकरण"
290,Employees Provident Funds Act,"The Employees' Provident Funds and Miscellaneous Provisions Act provides for provident fund and pension.","कर्मचारी भविष्य निधि और विविध प्रावधान अधिनियम भविष्य निधि और पेंशन का प्रावधान करता है।","Employees Provident Funds Act,EPF","कर्मचारी भविष्य निधि अधिनियम,ईपीएफ"
291,Employees State Insurance Act,"Under the Employees' State Insurance Act, workers are entitled to medical care and sickness benefits.","कर्मचारी राज्य बीमा अधिनियम के तहत, श्रमिक चिकित्सा देखभाल और बीमारी लाभों के हकदार हैं।","Employees State Insurance Act,ESIC","कर्मचारी राज्य बीमा अधिनियम,ईएसआईसी"
292,Industrial Disputes Act,"The Industrial Disputes Act, 1947, has provisions for resolving industrial disputes and worker grievances.","औद्योगिक विवाद अधिनियम, 1947 में औद्योगिक विवादों और श्रमिक शिकायतों के समाधान के प्रावधान हैं।","Industrial Disputes Act,Grievances","औद्योगिक विवाद अधिनियम,शिकायत"
293,Worker Rights,"Workers have the right to a safe working environment and regular breaks.","श्रमिकों को एक सुरक्षित कार्य वातावरण और नियमित अवकाश का अधिकार है।","Worker Rights,Safe Environment","श्रमिक अधिकार,सुरक्षित वातावरण"
294,Wage Payment,"Final wages must be paid to a worker within two days of their resignation or termination.","किसी श्रमिक के इस्तीफे या समाप्ति के दो दिनों के भीतर अंतिम मजदूरी का भुगतान किया जाना चाहिए।","Final Wages,Payment","अंतिम मजदूरी,भुगतान"
295,Wage Deductions,"Employers cannot make unauthorized deductions from a worker's wages.","नियोक्ता श्रमिक के वेतन से अनधिकृत कटौती नहीं कर सकते।","Wage Deductions,Unauthorized","वेतन कटौती,अनधिकृत"
296,Bonus Payment,"The Payment of Bonus Act makes it mandatory for employers to pay a bonus to workers annually.","बोनस भुगतान अधिनियम नियोक्ताओं के लिए श्रमिकों को सालाना बोनस का भुगतान करना अनिवार्य बनाता है।","Bonus Payment,Annual Bonus","बोनस भुगतान,वार्षिक बोनस"
297,Leave Entitlement,"A worker is entitled to an annual leave with wages after working for a continuous period of 240 days.","एक श्रमिक लगातार 240 दिनों तक काम करने के बाद मजदूरी के साथ वार्षिक अवकाश का हकदार है।","Annual Leave,Paid Leave","वार्षिक अवकाश,सशुल्क अवकाश"
298,Leave Entitlement,"A worker is entitled to one paid holiday for every 20 days of work.","एक श्रमिक हर 20 दिनों के काम के लिए एक सशुल्क छुट्टी का हकदार है।","Paid Holiday,Leave","सशुल्क छुट्टी,अवकाश"
299,Working Hours,"Workers should not work more than 8 hours a day and 48 hours a week.","श्रमिकों को प्रतिदिन 8 घंटे और प्रति सप्ताह 48 घंटे से अधिक काम नहीं करना चाहिए।","Working Hours,Maximum","काम के घंटे,अधिकतम"
300,Health and Safety,"Workplaces are required to have adequate ventilation, lighting, and drinking water facilities.","कार्यस्थलों में पर्याप्त वेंटिलेशन, प्रकाश व्यवस्था और पीने के पानी की सुविधाएँ होना आवश्यक है।","Workplace Facilities,Safety","कार्यस्थल सुविधा,सुरक्षा"
301,Health and Safety,"Workplaces with over 100 workers must have an ambulance room for first aid and medical emergencies.","100 से अधिक श्रमिकों वाले कार्यस्थलों पर प्राथमिक चिकित्सा और चिकित्सा आपात स्थितियों के लिए एक एम्बुलेंस कक्ष होना चाहिए।","Ambulance Room,First Aid","एम्बुलेंस कक्ष,प्राथमिक चिकित्सा"
302,Health and Safety,"Regular health check-ups for workers in hazardous industries are mandatory under the law.","खतरनाक उद्योगों में श्रमिकों के लिए नियमित स्वास्थ्य जांच कानून के तहत अनिवार्य है।","Health Check-ups,Hazardous Industries","स्वास्थ्य जांच,खतरनाक उद्योग"
303,Health and Safety,"The Employer's Liability Act makes employers liable for injuries sustained by workers at the workplace.","नियोक्ता का दायित्व अधिनियम नियोक्ताओं को कार्यस्थल पर श्रमिकों द्वारा लगी चोटों के लिए उत्तरदायी बनाता है।","Employer's Liability,Injury","नियोक्ता का दायित्व,चोट"
304,Health and Safety,"Workers have the right to a safe working environment and regular breaks.","श्रमिकों को एक सुरक्षित कार्य वातावरण और नियमित अवकाश का अधिकार है।","Worker Rights,Safe Environment","श्रमिक अधिकार,सुरक्षित वातावरण"
305,Health and Safety,"Regular cleaning of workplaces, proper disposal of waste, and a clean environment are mandatory.","कार्यस्थलों की नियमित सफाई, कचरे का उचित निपटान और एक स्वच्छ वातावरण अनिवार्य है।","Workplace Hygiene,Cleaning","कार्यस्थल स्वच्छता,सफाई"
306,Grievances,"You can file a complaint at the Labour Department office or online grievance portal.","आप श्रम विभाग कार्यालय या ऑनलाइन शिकायत पोर्टल पर शिकायत दर्ज कर सकते हैं।","File Complaint,Grievance Portal","शिकायत,शिकायत पोर्टल"
307,Grievances,"The MP Labour Department has a dedicated online portal for grievance redressal.","एमपी श्रम विभाग के पास शिकायत निवारण के लिए एक समर्पित ऑनलाइन पोर्टल है।","Grievance Redressal,Labour Department","शिकायत निवारण,श्रम विभाग"
308,Grievances,"The Industrial Disputes Act, 1947, has provisions for resolving industrial disputes and worker grievances.","औद्योगिक विवाद अधिनियम, 1947 में औद्योगिक विवादों और श्रमिक शिकायतों के समाधान के प्रावधान हैं।","Industrial Disputes Act,Grievances","औद्योगिक विवाद अधिनियम,शिकायत"
309,Grievances,"Workers can also approach the local Labour Inspector to resolve minor disputes.","श्रमिक छोटे-मोटे विवादों को हल करने के लिए स्थानीय श्रम निरीक्षक से भी संपर्क कर सकते हैं।","Labour Inspector,Disputes","श्रम निरीक्षक,विवाद"
310,Helpline,"Yes, you can call the MP Labour helpline or 155214 for assistance.","हाँ, आप एमपी श्रम हेल्पलाइन या 155214 पर सहायता के लिए कॉल कर सकते हैं।","Helpline,Contact","हेल्पलाइन,संपर्क"
311,Registration,"Employers with 10 or more workers must register under the Factories Act, 1948.","10 या अधिक श्रमिकों वाले नियोक्ताओं को कारखाना अधिनियम, 1948 के तहत पंजीकरण करना होगा।","Factories Act,Registration","कारखाना अधिनियम,पंजीकरण"
312,Registration,"All establishments employing 10 or more workers must register under the Shops and Establishments Act.","10 या अधिक श्रमिकों को रोजगार देने वाले सभी प्रतिष्ठानों को दुकानें और प्रतिष्ठान अधिनियम के तहत पंजीकरण करना होगा।","Shops and Establishments Act,Registration","दुकानें और प्रतिष्ठान अधिनियम,पंजीकरण"
313,Registration,"The Labour Law Compliance Portal (Shram Suvidha) simplifies the filing of various labour-related returns.","श्रम कानून अनुपालन पोर्टल (श्रम सुविधा) विभिन्न श्रम-संबंधी रिटर्न दाखिल करने को सरल बनाता है।","Labour Law Compliance,Shram Suvidha","श्रम कानून अनुपालन,श्रम सुविधा"
314,Registration,"Establishments must maintain registers and records of their workers, wages, and working hours.","प्रतिष्ठानों को अपने श्रमिकों, मजदूरी और काम के घंटों के रजिस्टर और रिकॉर्ड बनाए रखना चाहिए।","Records,Registers","रिकॉर्ड,रजिस्टर"
315,Licensing,"A licence under the Contract Labour (Regulation & Abolition) Act, 1970, is mandatory for contractors.","ठेका श्रम (विनियमन और उन्मूलन) अधिनियम, 1970 के तहत एक लाइसेंस ठेकेदारों के लिए अनिवार्य है।","Contract Labour Act,Licence","ठेका श्रम अधिनियम,लाइसेंस"
316,Licensing,"The renewal of a licence must be done at least 30 days before its expiry date.","लाइसेंस का नवीनीकरण उसकी समाप्ति तिथि से कम से कम 30 दिन पहले किया जाना चाहिए।","Licence Renewal,30 days","लाइसेंस नवीनीकरण,30 दिन"
317,Licensing,"If a licence expires, the contractor must stop work until renewal or risk penalty by authorities.","यदि लाइसेंस की अवधि समाप्त हो जाती है, तो ठेकेदार को नवीनीकरण तक काम बंद करना होगा या अधिकारियों द्वारा लगाए गए जुर्माने का जोखिम उठाना होगा।","Licence Expires,Penalty","लाइसेंस समाप्त,जुर्माना"
318,Licensing,"A labour licence is required for contractors who hire 20 or more contract workers.","20 या उससे अधिक संविदा श्रमिकों को काम पर रखने वाले ठेकेदारों के लिए एक श्रमिक लाइसेंस आवश्यक है।","Labour Licence,Contract Workers","श्रमिक लाइसेंस,संविदा श्रमिक"
319,Inspections,"Inspection lists are issued based on 15 risk-based parameters to prioritize high-risk institutions.","निरीक्षण सूचियां उच्च जोखिम वाले संस्थानों को प्राथमिकता देने के लिए 15 जोखिम-आधारित मापदंडों के आधार पर जारी की जाती हैं।","Inspection List,Risk-based Parameters","निरीक्षण सूची,जोखिम-आधारित मापदंड"
320,Technical Support,"In case of any technical problem, you can send your problem via e-mail to [email] or [email].","किसी भी तकनीकी समस्या की स्थिति में, आप अपनी समस्या ई-मेल के माध्यम से [email] या [email] पर भेज सकते हैं।","Technical Support,Email Support","तकनीकी सहायता,ईमेल सहायता"
321,Health Check-ups,"Regular health check-ups for workers in hazardous industries are mandatory under the law.","खतरनाक उद्योगों में श्रमिकों के लिए नियमित स्वास्थ्य जांच कानून के तहत अनिवार्य है।","Health Check-ups,Hazardous Industries","स्वास्थ्य जांच,खतरनाक उद्योग"
322,Maternity Benefit Act,"The Maternity Benefit Act, 1961, ensures paid leave and benefits for women workers during maternity.","मातृत्व लाभ अधिनियम, 1961, मातृत्व के दौरान महिला श्रमिकों के लिए सशुल्क छुट्टी और लाभ सुनिश्चित करता है।","Maternity Benefit Act,Paid Leave","मातृत्व लाभ अधिनियम,सशुल्क अवकाश"
323,Trade Unions Act,"The Trade Unions Act, 1926, provides for the registration and regulation of trade unions.","ट्रेड यूनियंस अधिनियम, 1926, ट्रेड यूनियनों के पंजीकरण और विनियमन का प्रावधान करता है।","Trade Unions Act,Registration","ट्रेड यूनियंस अधिनियम,पंजीकरण"
324,Summarize Minimum Wages Act, "This act ensures a minimum rate of wages is paid to workers in certain scheduled employments.<br/>The government sets and revises these minimum wages.<br/>It prevents employers from exploiting workers by paying them very low wages.<br/>The act helps ensure a basic standard of living for workers and their families.","यह अधिनियम कुछ खास प्रकार के रोजगारों में श्रमिकों को न्यूनतम मजदूरी की दर सुनिश्चित करता है।<br/>सरकार इन न्यूनतम मजदूरी दरों को तय और संशोधित करती है।<br/>यह अधिनियम मालिकों को बहुत कम वेतन देकर श्रमिकों का शोषण करने से रोकता है।<br/>यह श्रमिकों और उनके परिवारों के लिए जीवन का एक बुनियादी स्तर सुनिश्चित करने में मदद करता है।","Summarize Minimum Wages, Summarise, Details, Explain","न्यूनतम मजदूरी, मजदूरी, जीवन स्तर, श्रमिक अधिकार"
325,Summarize Industrial Employment (Standing Orders) Act,"This act requires employers to clearly define the conditions of employment for their workers.<br/>These conditions, known as ""standing orders,"" cover matters like working hours, holidays, and termination of employment.<br/>The act ensures transparency and reduces disputes between employers and employees.<br/>It protects workers from arbitrary actions by the management.","यह अधिनियम मालिकों को अपने श्रमिकों के लिए रोजगार की शर्तों को स्पष्ट रूप से परिभाषित करने के लिए कहता है।<br/>इन शर्तों को ""स्थायी आदेश"" कहा जाता है, जिसमें काम के घंटे, छुट्टियाँ और नौकरी से हटाने जैसे मुद्दे शामिल होते हैं।<br/>यह अधिनियम पारदर्शिता सुनिश्चित करता है और मालिक-श्रमिक के बीच विवादों को कम करता है।<br/>यह श्रमिकों को प्रबंधन द्वारा मनमाने कार्यों से बचाता है।","Summarize Standing Orders, Summarize Industrial Employment Act, Summarise, Details, Explain","स्थायी आदेश, रोजगार की शर्तें, पारदर्शिता, श्रमिक विवाद"
326,Summarize Equal Remuneration Act,"This act mandates that male and female workers receive equal pay for the same work or work of a similar nature.<br/>It prohibits discrimination on the basis of gender in matters of recruitment, training, and promotion.<br/>The act aims to prevent gender-based wage discrimination and promotes equality in the workplace.<br/>It ensures that merit, not gender, determines a worker's pay.","यह अधिनियम कहता है कि पुरुष और महिला श्रमिकों को समान काम या समान प्रकृति के काम के लिए बराबर वेतन मिलना चाहिए।<br/>यह भर्ती, प्रशिक्षण और पदोन्नति के मामलों में लिंग के आधार पर भेदभाव को रोकता है।<br/>यह अधिनियम लिंग-आधारित वेतन भेदभाव को रोकने और कार्यस्थल में समानता को बढ़ावा देने का लक्ष्य रखता है।<br/>यह सुनिश्चित करता है कि श्रमिक का वेतन उसकी योग्यता पर निर्भर करता है, न कि उसके लिंग पर।","Summarise equal pay act, Equal Pay, Summarise, Details, Explain" ,"समान वेतन, लैंगिक समानता, भेदभाव, समान पारिश्रमिक"
327,Summarize Factories Act,"This act regulates the working conditions in factories.<br/>It covers key areas such as health, safety, and welfare of the workers.<br/>The act mandates provisions for cleanliness, ventilation, and proper disposal of waste.<br/>It also includes rules about working hours, rest intervals, and overtime pay.<br/>The act is crucial for ensuring a safe and healthy work environment for factory workers.","यह अधिनियम कारखानों में काम करने की स्थितियों को नियंत्रित करता है।<br/>यह श्रमिकों के स्वास्थ्य, सुरक्षा और कल्याण जैसे महत्वपूर्ण क्षेत्रों को शामिल करता है।<br/>यह अधिनियम साफ-सफाई, हवा आने-जाने की व्यवस्था और कचरे के सही निपटान के लिए नियम तय करता है।<br/>इसमें काम के घंटे, आराम के अंतराल और ओवरटाइम के भुगतान के बारे में भी नियम शामिल हैं।<br/>यह अधिनियम कारखानों में श्रमिकों के लिए एक सुरक्षित और स्वस्थ काम का माहौल सुनिश्चित करने के लिए बहुत महत्वपूर्ण है।","Summarise Factories Act, Summarise, Details, Explain","कारखाना अधिनियम, श्रमिक सुरक्षा, स्वास्थ्य, कल्याण, काम करने की स्थिति"
328,Summarize Trade Unions Act,"This act provides for the registration and regulation of trade unions.<br/>It gives legal status to trade unions, allowing them to collectively bargain with employers.<br/>The act protects trade union leaders and members from certain legal liabilities.<br/>It empowers workers to form associations to protect their interests and improve their working conditions.","यह अधिनियम ट्रेड यूनियनों के पंजीकरण और उनके विनियमन का प्रावधान करता है।<br/>यह ट्रेड यूनियनों को कानूनी दर्जा देता है, जिससे वे मालिकों के साथ सामूहिक रूप से बातचीत कर सकते हैं।<br/>यह अधिनियम ट्रेड यूनियन नेताओं और सदस्यों को कुछ कानूनी जिम्मेदारियों से बचाता है।<br/>यह श्रमिकों को अपने हितों की रक्षा करने और अपनी काम करने की स्थितियों में सुधार करने के लिए संगठन बनाने का अधिकार देता है।","Summarise trade union act, Summarise, Details, Explain","ट्रेड यूनियन, सामूहिक सौदेबाजी, श्रमिक अधिकार, श्रमिक संघ"
329,Trade Union Act,"The Trade Union Act, 1926 provides for the registration of trade unions and defines their rights and liabilities.","ट्रेड यूनियन अधिनियम, 1926 ट्रेड यूनियनों के पंजीकरण और उनके अधिकारों व दायित्वों को परिभाषित करता है।","trade union,registration,rights,liabilities","ट्रेड यूनियन,पंजीकरण,अधिकार,दायित्व"
330,Trade Union Act,"A minimum of seven workers can form a trade union under this Act.","इस अधिनियम के तहत न्यूनतम सात श्रमिक एक ट्रेड यूनियन बना सकते हैं।","minimum members,seven workers,union formation","न्यूनतम सदस्य,सात श्रमिक,यूनियन गठन"
331,Trade Union Act,"Registered trade unions get legal recognition and protection.","पंजीकृत ट्रेड यूनियनों को कानूनी मान्यता और संरक्षण मिलता है।","legal recognition,union protection","कानूनी मान्यता,यूनियन संरक्षण"
332,Industrial Employment Act,"The Industrial Employment (Standing Orders) Act, 1946 requires employers to define conditions of employment clearly.","औद्योगिक रोजगार (स्थायी आदेश) अधिनियम, 1946 नियोक्ताओं से रोजगार की शर्तें स्पष्ट रूप से निर्धारित करने की अपेक्षा करता है।","industrial employment,standing orders,conditions of employment","औद्योगिक रोजगार,स्थायी आदेश,रोजगार की शर्तें"
333,Industrial Employment Act,"It helps bring uniformity and fairness in employment terms for workers.","यह श्रमिकों के लिए रोजगार की शर्तों में एकरूपता और निष्पक्षता लाने में मदद करता है।","uniformity,fairness,employment terms","एकरूपता,निष्पक्षता,रोजगार की शर्तें"
334,Equal Remuneration Act,"The Equal Remuneration Act, 1976 ensures that men and women workers receive equal pay for equal work.","समान पारिश्रमिक अधिनियम, 1976 यह सुनिश्चित करता है कि पुरुष और महिला श्रमिकों को समान काम के लिए समान वेतन मिले।","equal pay,equal work,men,women","समान वेतन,समान काम,पुरुष,महिला"
335,Equal Remuneration Act,"Employers cannot discriminate between men and women in matters of recruitment and pay.","नियोक्ता भर्ती और वेतन के मामलों में पुरुषों और महिलाओं के बीच भेदभाव नहीं कर सकते।","non-discrimination,recruitment,pay","भेदभाव रहित,भर्ती,वेतन"
336,Factories Act,"The Factories Act, 1948 regulates working conditions in factories, focusing on health, safety, welfare, and working hours.","कारखाना अधिनियम, 1948 कारखानों में कामकाजी परिस्थितियों को नियंत्रित करता है, जिसमें स्वास्थ्य, सुरक्षा, कल्याण और कार्य घंटे शामिल हैं।","factories act,health,safety,welfare,working hours","कारखाना अधिनियम,स्वास्थ्य,सुरक्षा,कल्याण,कार्य घंटे"
337,Factories Act,"It provides rules about cleanliness, ventilation, lighting, drinking water, and safety measures.","यह स्वच्छता, वेंटिलेशन, प्रकाश, पीने के पानी और सुरक्षा उपायों के बारे में नियम प्रदान करता है।","cleanliness,ventilation,lighting,drinking water,safety","स्वच्छता,वेंटिलेशन,प्रकाश,पीने का पानी,सुरक्षा"
338,Factories Act,"It restricts the working hours for women and young workers to ensure their protection.","यह महिलाओं और युवा श्रमिकों के कामकाजी घंटों को उनकी सुरक्षा सुनिश्चित करने के लिए सीमित करता है।","working hours,women,young workers,protection","कार्य घंटे,महिलाएं,युवा श्रमिक,सुरक्षा"
